Item,,,Value,,Common,,,,,,,Rare,,,,,,,Legendary,,,,,,,,,
Name,Rarity,Quantity,Sold,Scrap,Alarm Clock,Baseball Glove,Duct Tape,Yarn,Magnifying Glass,Desk Fan,Toy Car,Brahmin Hide,Camera,Globe,Microscope,Teddy Bear,Wonderglue,Shovel,Military Circuit Board,Chemistry Flask,Giddyup Buttercup,Gold Watch,Military Duct Tape,Tri-fold Flag,Yao Guai Hide,,,
Sturdy Combat Armor,Rare,1,100,160,,4,,,,,1,,,3,,,,,,,,,,,,,,
Fancy Formal Wear,Rare,1,100,60,,,,5,,,,,,,,1,,,,,,,,,,,Constants,
Medieval Ruler Outfit,Rare,1,100,58,,3,,1,,,,,,,,1,,,,,,,,,,,Common,10
Nobility Outfit,Rare,2,200,218,,7,,2,,,,,,,,4,,,,,,,,,,,Rare,100
Sports Fan Outfit,Rare,4,400,632,,12,,,,,4,,,12,,,,,,,,,,,,,Legendary,500
Armor Piercing Assault Rifle,Rare,1,100,108,2,,,,,,2,,,,,,2,,,,,,,,,,,
Assault Rifle,Rare,2,200,212,6,,,,,,,,,2,,,2,,,,,,,,,,,
Double-Barrel Sawed-Off Shotgun,Rare,1,100,104,,,,,,2,,,,1,,,1,,,,,,,,,,,
Hardened Sawed-Off Shotgun,Rare,2,200,120,,,6,,,4,,,,2,,,,,,,,,,,,,,
Shotgun,Rare,1,100,60,,,3,,,2,,,,1,,,,,,,,,,,,,,
Sniper Rifle,Rare,1,100,160,,,,,2,3,,,3,,,,,,,,,,,,,,,
Officer Uniform,Rare,1,100,210,,4,,1,,,,,,,,4,,,,,,,,,,,,
Surgeon Outfit,Rare,1,100,208,,,,2,2,,,4,,,,,,,,,,,,,,,,
Greaser Outfit,Rare,1,100,58,,1,,3,,,,1,,,,,,,,,,,,,,,,
Sturdy Raider Armor,Rare,2,200,320,,,6,,,4,,6,,,,,,,,,,,,,,,,
Sturdy Leather Armor,Rare,2,200,68,,2,,,,,7,1,,,,,,,,,,,,,,,,
Naughty Nightwear,Rare,1,100,58,,,3,1,,,,,,,,1,,,,,,,,,,,,
Horror Fan Outfit,Rare,4,400,528,,6,,,,,8,,,,,10,,,,,,,,,,,,
Rusty BB Gun,Common,2,20,0,,,,,,,,,,,,,,,,,,,,,,,,
Rusty 10mm Pistol,Common,2,20,0,,,,,,,,,,,,,,,,,,,,,,,,
Rusty .32 Pistol,Common,1,10,2,,,,,,1,,,,,,,,,,,,,,,,,,
Enhanced .32 Pistol,Common,1,10,0,,,,,,,,,,,,,,,,,,,,,,,,
Scoped .44,Common,3,30,4,1,,,,1,,,,,,,,,,,,,,,,,,,
Rusty Laser Pistol,Common,1,10,2,,,,,,1,,,,,,,,,,,,,,,,,,
Rusty Lever-Action Rifle,Common,1,10,2,,,,,,,1,,,,,,,,,,,,,,,,,
Enhanced Hunting Rifle,Common,3,30,6,,,1,,,,2,,,,,,,,,,,,,,,,,
Rusty Hunting Rifle,Common,1,10,2,,,1,,,,,,,,,,,,,,,,,,,,,
BB Gun,Common,4,40,0,,,,,,,,,,,,,,,,,,,,,,,,
Sawed-Off Shotgun,Common,2,20,6,,,,,,1,2,,,,,,,,,,,,,,,,,
Lever-Action Rifle,Common,1,10,2,,,,,,,1,,,,,,,,,,,,,,,,,
Rusty Sawed-Off Shotgun,Common,5,50,6,,,1,,,,2,,,,,,,,,,,,,,,,,
Enhanced Lever-Action Rifle,Common,5,50,12,,,2,,,,4,,,,,,,,,,,,,,,,,
Hunting Rifle,Common,3,30,4,,,2,,,,,,,,,,,,,,,,,,,,,
.32 Pistol,Common,3,30,0,,,,,,,,,,,,,,,,,,,,,,,,
Enhanced 10mm Pistol,Common,4,40,2,,,,,,1,,,,,,,,,,,,,,,,,,
Rusty Shotgun,Rare,1,100,56,,,,,,3,,,,,,,1,,,,,,,,,,,
Handyman Jumpsuit,Common,1,10,0,,,,,,,,,,,,,,,,,,,,,,,,
Battle Armor,Common,2,20,8,,,,,,2,2,,,,,,,,,,,,,,,,,
Double-Barrel Sawed-Off Shotgun,Rare,1,100,54,,,,,,2,,,,1,,,,,,,,,,,,,,
Sawed-Off Shotgun,Common,1,10,4,,,1,,,,1,,,,,,,,,,,,,,,,,
Rusty Sawed-Off Shotgun,Common,1,10,0,,,,,,,,,,,,,,,,,,,,,,,,
Enhanced BB Gun,Common,1,10,0,,,,,,,,,,,,,,,,,,,,,,,,
Rusty Laser Pistol,Common,2,20,10,1,,,,2,2,,,,,,,,,,,,,,,,,,
Armored Vault Suit,Common,1,10,0,,,,,,,,,,,,,,,,,,,,,,,,
